#OTU ID	Average	
894719	0.002361798	
704655	0.007741822	
716006	0	
342221	0	
804483	0.001564579	
590099	0.0	
918212	0.002606381	
696563	0.0	
539582	0.007017196	
572970	0.00265119	
1124040	0.00964504	
780788	0	
735032	0.001978631	
804175	0.000844138	
257510	0.00574874	
970318	0.001351629	
938948	0	
292521	0.002677225	
588929	0.001125038	
1106674	0.009834567	
4351055	0	
252003	0.00412822	
575708	0	
4453083	0	
572218	0	
1107029	0	
892370	0.00515391	
592957	0	
703741	0.012391574	
773575	0.000540652	
826611	0	
573374	0.000540652	
561830	0.001091798	
836783	0	
849440	0	
522959	0.000844138	
278562	0.000727866	
774740	0.00389841	
332835	0.001091798	
144059	0	
830688	0	
12290	0.002911462	
511866	0.001187178	
966231	0	
550996	0	
345793	0.0	
996116	0.0	
358766	0.011871784	
942852	0.005692359	
339532	0	
410196	0.001839101	
256657	0.014146775	
648741	0	
210236	0	
114821	0.0	
363646	0.003337138	
235348	0.00408917	
998905	0.008717967	
250626	0	
323818	0	
195157	0.0	
352304	0.001621955	
979107	0.0	
257891	0	
538428	0	
766989	0	
4434215	0	
342268	0	
4416230	0	
721526	0.000270326	
1087556	0.001608197	
854272	0.0	
1145540	0.0	
967069	0	
910853	0	
260956	0.0	
1800149	0	
1011712	0.0	
822814	0	
370183	0	
105042	0	
71577	0	
927720	0	
12574	0.0	
781203	0	
1105814	0.004014923	
682857	0.000810977	
1065974	0.0	
1106324	0.001081303	
330294	0	
909097	0	
576501	0.002183596	
1047041	0	
318367	0	
348567	0	
207866	0	
470382	0.0	
790384	0.001902776	
2595950	0.0	
352192	0	
1090634	0.00073564	
589071	0.010923895	
615514	0.00299349	
796406	0.004637519	
634948	0	
582379	0	
4405322	0	
291090	0.002162606	
1107468	0.0	
826744	0	
539547	0	
888396	0.004483466	
357624	0	
413256	0.000131909	
77498	0.002574741	
976441	0.001978631	
571406	0.000761105	
547268	0.005947168	
320892	0.001450996	
1087471	0.007517496	
302470	0	
873972	0	
4428627	0.001890029	
1088120	0.002703258	
79436	0	
4432518	0	
339013	0.001455731	
386892	0	
817401	0	
164216	0.0	
347529	0	
748070	0	
4403806	0	
131798	0	
544125	0	
706878	0	
331093	0.002901992	
590243	0	
1034564	0.0	
576308	0.005012532	
754410	0	
572643	0	
3038080	0.0	
915452	0	
562576	0.000131909	
4349379	0	
141461	0	
1130506	0	
1074016	0.007721918	
812921	0.0	
1081489	0.0	
541345	0	
708680	0.001819664	
848824	0.004880623	
560961	0	
964989	0.003825353	
805856	0.002901992	
833372	0	
518584	0.001892281	
557722	0	
813442	0	
582754	0.0	
152730	0.005935892	
572010	0.002911462	
12457	0.000263817	
436314	0	
580222	0.007088787	
802908	0.000810977	
2398623	0	
198783	0	
511303	0	
805785	0.00158764	
4021961	0.00621865	
683891	0.003971776	
1068470	0	
940348	0	
278075	0.001026399	
208315	0.000270326	
822904	0	
1106667	0.000727866	
1067488	0	
98258	0.0	
887484	0.006614377	
541859	0.00655079	
350224	0	
4406944	0	
646909	0.007654434	
804526	0.00211054	
1044212	0	
559612	0	
584263	0.000270326	
226108	0	
816781	0.000540652	
567796	0	
973597	0	
583089	0	
249034	0	
851567	0.001846722	
592129	0.000363933	
111520	0.000659544	
537370	0.010967672	
569939	0	
574008	0.000540652	
212764	0.000131909	
759751	0.0	
139292	0.00152221	
242966	0	
851822	0.0	
1130804	0.001081303	
563086	0	
269609	0	
646129	0.000395726	
588520	0	
838066	0.001859739	
811763	0	
4423702	0	
1083508	0	
2400243	0	
813945	0.002770083	
564411	0	
60649	0	
2222	0	
717565	0.00408917	
821644	0.001455732	
589407	0	
565691	0.0	
753792	0.00280736	
163716	0	
591699	0.0	
55494	0.000791452	
266984	0	
592139	0.002679438	
607212	0.005514974	
916529	0	
396266	0	
143392	0	
4421846	0	
807851	0	
1066410	0	
1140434	0	
579147	0	
1108960	0.006186858	
2363675	0.005540166	
823439	0	
571698	0.002770083	
563439	0.000923361	
408706	0	
335000	0	
620319	0.0	
816229	0	
582083	0.005822924	
610107	0.0	
4340927	0	
630496	0	
975335	0.002086152	
414943	0	
4338742	0.002911462	
279470	0	
156012	0.0	
310558	0.005822925	
1052930	0	
4375292	0.003165809	
159560	0.0	
821717	0.0	
201191	0	
351352	0	
526490	0	
589864	0.0015455	
1106362	0	
765455	0.00547658	
205859	0	
891635	0	
362450	0.0	
1104848	0	
302194	0	
1068847	0.0	
1023806	0	
297968	0	
547764	0	
566216	0.003350859	
787865	0.001351629	
322136	0	
213370	0.000270326	
579475	0	
4455956	0	
916143	0	
728926	0	
4359316	0	
1148343	0	
809490	0	
587175	0	
151049	0	
819472	0	
101218	0	
91903	0.000844138	
676761	0	
701221	0.004198756	
567843	0	
834742	0.002703258	
314599	0	
1052435	0	
262453	0.001288739	
554415	0	
165006	0	
22594	0.0	
141219	0.0	
1052264	0.001351629	
740831	0.01309211	
202454	0	
996068	0	
820313	0.0	
1060565	0	
541299	0.001091798	
568229	0	
628293	0.000727866	
363017	0.000363933	
766159	0	
4403095	0	
532139	0.0	
325947	0.001178798	
986534	0.001582904	
534403	0	
40351	0.000844138	
503315	0	
832113	0.000540652	
676066	0	
545538	0	
4422519	0	
359720	0	
575885	0	
822517	0.0	
867624	0	
356606	0	
208492	0.0	
547232	0.001582905	
730684	0	
569576	0	
861780	0	
577152	0	
1110312	0	
368698	0.001450996	
665869	0	
517156	0.0	
4470101	0	
153559	0.001978631	
656053	0	
132939	0	
540546	0	
1014707	0.000270326	
746436	0.000270326	
808095	0	
521558	0.0	
1784974	0.0	
1084417	0	
831409	0	
170549	0	
886061	0	
747857	0.00935076	
2554	0	
48579	0.0	
178478	0	
69980	0	
818959	0.000131909	
4480176	0	
816867	0.0	
1131194	0	
302553	0	
206826	0	
570238	0	
4400334	0.003429627	
564704	0.002610268	
4428547	0.005822925	
1126893	0.000804469	
940662	0.00105527	
809437	0	
771050	0	
524725	0	
792868	0	
1079671	0	
553357	0	
352392	0.0	
591049	0	
107275	0	
287508	0	
238697	0	
103390	0	
800415	0.0	
2685346	0.004325212	
326232	0	
578551	0.00324391	
1087462	0.006595436	
290401	0.003297718	
304089	0	
541252	0.000727866	
779725	0.000131909	
344155	0	
515299	0	
1025153	0.001351629	
142247	0	
825256	0	
4333237	0.003235796	
339375	0	
842506	0	
735569	0	
582961	0	
579073	0	
254401	0.004748714	
909401	0.003165809	
574742	0.002393882	
1084080	0	
4419793	0.002183596	
4051670	0.00036782	
564267	0	
46681	0.002911462	
745482	0.001351629	
256215	0.001081303	
223474	0	
511452	0	
579033	0	
357743	0	
621968	0	
4352242	0.0	
194137	0	
823671	0	
4141983	0	
541354	0	
928574	0	
1048850	0	
4343647	0	
871009	0.002901992	
941487	0	
266579	0	
810759	0.003033901	
137954	0.003033901	
822584	0.003729973	
331392	0.004213458	
748537	0	
546813	0	
545721	0	
978664	0	
959160	0.001582905	
285497	0	
176828	0.000131909	
4435655	0	
580121	0	
247756	0	
1140859	0	
699027	0.002770083	
1127936	0	
583850	0	
3869719	0	
420127	0	
572138	0	
1029949	0	
894654	0.00152221	
877752	0	
813980	0.001746839	
889025	0	
1026498	0	
568419	0	
4367455	0	
746675	0.005803984	
209573	0.002901992	
815167	0.003040409	
695200	0.003373815	
29533	0.002506266	
3981263	0	
218098	0.000844138	
369182	0	
315391	0	
4371286	0	
73753	0	
830893	0.001440881	
683674	0.002506266	
2994818	0.003275395	
575067	0	
4376154	0.000810977	
287021	0.000363933	
531332	0.0	
1108289	0.000761105	
567703	0.003083446	
523561	0	
4433032	0	
4409130	0.002512774	
356640	0	
585394	0.001290216	
582973	0	
326873	0	
769643	0.005540166	
559454	0.002770083	
4294883	0	
578526	0	
612406	0	
288238	0	
207689	0.000540652	
514272	0.00117491	
2665096	0	
575014	0	
550937	0	
716887	0	
593894	0	
133075	0	
827050	0	
610433	0	
292105	0	
875735	0	
749837	0.0	
681987	0	
1081614	0	
426919	0	
360315	0.001892281	
4338511	0	
1072562	0.0	
537775	0	
110755	0	
574566	0	
311155	0.000923361	
1108523	0	
242577	0	
1118744	0.001978631	
545862	0	
605681	0.001081303	
761408	0	
1078167	0	
148878	0	
290977	0	
823476	0	
1096010	0	
907583	0	
4432435	0	
1108350	0	
759916	0	
579293	0.0	
525816	0.00036782	
760955	0	
525371	0.002506266	
869513	0.000270326	
526323	0	
358080	0	
543740	0	
576472	0	
826624	0	
660633	0	
4344815	0	
219331	0.001522209	
593908	0	
2297613	0.000131909	
4461517	0.001978631	
309720	0	
819699	0	
577562	0	
359581	0.001605243	
1040796	0	
242384	0	
461318	0	
211191	0	
809463	0.006176363	
761545	0	
311942	0	
589946	0	
238864	0	
550484	0	
973942	0	
657266	0	
687206	0	
948242	0	
4481782	0.000761105	
785501	0.001192945	
351627	0.001091798	
211527	0	
550142	0	
4370555	0.002374357	
349929	0.00211054	
692510	0.003039627	
1040768	0	
1051475	0.004003261	
169428	0	
625554	0	
103802	0.000810977	
348642	0.001572082	
314276	0	
4426270	0	
578358	0	
559177	0	
120505	0.002162606	
220524	0	
4345624	0	
4017244	0	
546876	0.00105527	
217200	0	
1933402	0	
4329788	0	
4462592	0.001978631	
47013	0.002242448	
227169	0.002242448	
279699	0	
2105446	0	
892000	0.0	
211089	0	
345614	0.0	
912669	0	
352497	0	
228207	0.003172318	
713957	0	
2992307	0	
107784	0	
279384	0	
1117491	0	
820945	0.005458992	
158576	0	
301603	0	
74812	0	
2368865	0	
307381	0	
4447932	0	
1086274	0	
336761	0.004731126	
1118618	0	
4344055	0	
1093466	0	
2188240	0	
318396	0	
553643	0.00211054	
823634	0.00211054	
318760	0.001091798	
4304095	0	
50794	0	
581306	0	
4440164	0	
331227	0	
4424807	0	
369027	0	
2224797	0.00148897	
1111776	0	
168671	0	
249173	0	
4417791	0	
689528	0.0	
316892	0	
1107976	0	
555445	0	
4452842	0.0	
622288	0.001455731	
347369	0	
656312	0	
564309	0.000540652	
854368	0.000270326	
2685349	0	
160321	0	
380567	0	
1050608	0	
403318	0	
1067865	0	
807046	0.001846722	
533650	0	
138551	0	
962380	0	
364538	0.001978631	
131516	0.000923361	
256694	0	
263605	0	
235468	0	
1098634	0.00073564	
4464192	0	
278130	0	
879040	0	
532521	0	
4361763	0.0	
322226	0	
4311041	0	
798562	0	
469382	0	
2818167	0	
1117404	0	
524318	0	
4381696	0	
896098	0	
4346564	0.0	
250458	0	
212546	0	
897411	0	
1042278	0	
941803	0	
113533	0	
4401950	0	
316869	0	
4406407	0.0	
2353709	0	
859512	0	
985339	0	
571263	0	
4433019	0	
141302	0	
694172	0.001846722	
230476	0.001846722	
223804	0.001846722	
752327	0.001846722	
147648	0.005974942	
1141681	0.000923361	
217798	0	
546186	0.0	
850214	0	
557939	0	
4468333	0	
1028542	0	
387744	0	
878663	0	
952082	0	
564487	0.0	
4343672	0	
817284	0	
1064003	0	
543327	0	
333235	0	
917443	0.000270326	
265162	0	
1602314	0	
245345	0.000540652	
4395734	0	
79309	0	
390344	0.000844138	
279220	0	
4440670	0	
4393261	0	
499899	0	
522927	0.0	
143917	0.001998915	
564941	0.001714813	
73910	0.001714813	
4431673	0.001714813	
1104739	0.001714813	
831922	0.002638174	
111319	0.003514235	
557665	0	
658233	0	
1137744	0	
4164931	0	
825156	0	
985179	0	
238813	0	
256361	0	
565660	0	
471180	0	
720949	0	
1123475	0	
1053775	0.0	
570385	0.0	
586505	0.001319087	
515709	0	
228694	0	
360268	0	
866043	0	
217746	0	
4420564	0	
4354194	0	
163857	0	
890516	0	
185659	0	
334383	0	
322759	0	
782472	0	
336950	0	
91845	0.001257482	
351979	0	
851704	0.0	
92430	0	
645729	0	
3744574	0	
241977	0	
4104836	0	
369953	0	
952171	0	
103229	0	
549891	0.001582905	
107450	0.00324391	
585998	0	
813720	0	
656928	0	
875867	0	
359570	0	
2093501	0.000270326	
306756	0	
316008	0	
277727	0	
325483	0.000844138	
585360	0.000270326	
930283	0	
814721	0	
1087966	0	
4460358	0	
556073	0	
28246	0	
545495	0	
969805	0	
534970	0	
804449	0	
423264	0	
86185	0	
719608	0	
766563	0	
589956	0.000727866	
511378	0	
4327501	0	
448778	0	
715800	0.0	
541375	0	
1080980	0	
832257	0	
298621	0	
4308297	0.001450996	
610753	0.001450996	
579680	0.001450996	
1109067	0.004003261	
1026231	0.004436547	
818282	0.000844138	
746799	0	
2827692	0	
7505	0	
661229	0	
593016	0	
944197	0	
586517	0	
945478	0	
1044235	0	
578911	0.00072044	
4335557	0	
552935	0	
1145153	0	
1141218	0	
4474906	0	
1038865	0	
264967	0	
461487	0	
4404862	0	
579026	0	
45149	0.000395726	
1806896	0	
529444	0	
527762	0	
639329	0	
817648	0	
771824	0	
140826	0.001026399	
818369	0	
4338598	0	
809380	0	
918389	0	
574051	0	
992510	0	
851668	0	
1065187	0	
761119	0	
233993	0.001455731	
1013464	0.000761105	
3808207	0	
1015969	0.0	
592287	0.001319087	
219727	0.00105527	
851113	0.003639328	
4455120	0	
883748	0.0	
933150	0	
367995	0	
495001	0	
699855	0	
317811	0	
737649	0	
734687	0	
4403801	0	
995583	0	
1011361	0	
268764	0	
1016118	0	
688528	0	
287781	0	
356574	0	
592649	0	
758764	0	
562115	0	
353292	0.0	
724988	0	
208790	0	
565730	0.002183597	
1047886	0	
300285	0	
540980	0	
187652	0.000363933	
955582	0	
3207	0	
905618	0	
99071	0	
1089636	0	
145000	0	
612465	0	
18486	0	
1090029	0	
1062123	0	
66912	0	
247509	0	
564588	0	
333882	0.0	
160406	0	
512148	0	
934235	0	
585547	0	
516569	0	
569456	0	
1104592	0.000270326	
365181	0	
12763	0.002911462	
4302472	0	
222818	0	
346299	0.002162606	
806405	0.000923361	
901995	0	
832166	0	
223237	0	
653179	0	
658224	0	
225404	0	
4298020	0	
522961	0.001187178	
343709	0.001187178	
312863	0.0012555	
580695	0.002432932	
582691	0.003275395	
593692	0.003275395	
1109142	0	
582558	0	
313037	0	
4348932	0	
309441	0.003310381	
159038	0.001091798	
224900	0	
4461906	0	
1008689	0	
1106130	0	
950620	0	
4477796	0	
854930	0	
1024056	0	
1134828	0	
808459	0	
337914	0	
172296	0	
956988	0	
246274	0	
579462	0	
1112762	0	
4391549	0	
847358	0	
279978	0	
588869	0	
528782	0	
220892	0	
567336	0.000540652	
224548	0.00254753	
3506234	0	
529793	0	
744404	0	
1040889	0.001091798	
589920	0	
2255	0	
1124689	0	
804621	0	
556100	0	
531335	0	
328043	0	
639485	0	
977756	0	
773399	0	
1111517	0.00254753	
1032692	0	
344244	0	
364034	0	
213177	0.00105527	
1049277	0.00105527	
149144	0.00105527	
1105305	0.00105527	
213493	0.00105527	
282458	0.002911462	
872014	0	
267674	0	
355277	0	
250187	0	
760967	0	
567226	0	
530046	0	
2087657	0	
794581	0	
807415	0.00077275	
531899	0	
810076	0	
50109	0	
4080002	0	
36221	0	
579924	0	
4380675	0.0	
168817	0	
2394	0	
4312247	0	
1106494	0	
809188	0	
749896	0	
590798	0	
1111551	0	
153521	0.003458046	
520046	0	
403701	0	
563192	0	
4326875	0	
1021984	0.000270326	
1113958	0.000923361	
1129515	0.001892281	
1053100	0.001892281	
584484	0.00254753	
1137229	0.00254753	
1038712	0	
830545	0.000270326	
219818	0	
434004	0	
134265	0	
941024	0	
841907	0	
361902	0	
352774	0	
373928	0	
101880	0	
4310798	0	
32581	0	
888880	0	
1141660	0	
4375017	0	
572586	0.000761105	
351960	0	
811449	0	
141636	0	
556383	0	
562206	0	
584392	0	
845502	0	
340334	0	
1544412	0	
862115	0	
421125	0	
833609	0	
239506	0	
252045	0	
509047	0	
1078997	0	
4395040	0.000727866	
906197	0.000810977	
512702	0	
155455	0	
4295251	0	
246881	0.000791452	
511542	0.000791452	
576960	0.001621955	
1014513	0	
983889	0	
809993	0	
862949	0	
560243	0	
852722	0	
732609	0	
1135026	0	
207153	0	
544105	0	
98909	0	
195222	0	
1117507	0.000395726	
342375	0	
997371	0	
588301	0	
97792	0	
139337	0	
586074	0	
4196062	0	
439457	0.00077275	
365496	0	
548736	0.0	
170831	0.0	
641123	0.000904658	
88168	0	
155521	0	
812105	0.001081303	
545460	0	
544324	0.0	
962736	0	
192970	0.00073564	
1143179	0	
844589	0	
305141	0.000659544	
1065350	0.000659544	
155932	0.001351629	
560228	0.001351629	
1105687	0.001819664	
577149	0	
301294	0	
3420500	0.001839101	
1060029	0	
556915	0	
1012112	0	
277106	0	
353322	0	
3401140	0	
964300	0	
826668	0.000270326	
1129191	0	
1104688	0	
424016	0	
991740	0	
528441	0	
545247	0.0	
4388411	0	
4437290	0	
293191	0	
1028133	0	
588835	0.0	
1715188	0	
823246	0	
608293	0.0	
73324	0	
799024	0	
1106060	0	
3326589	0	
227112	0	
4434039	0	
153225	0.000527635	
710141	0.000527635	
303498	0.001081303	
569550	0.001081303	
794948	0.001081303	
264620	0.001081303	
1930655	0.001081303	
219243	0.001455731	
744935	0	
1697002	0	
222753	0	
32546	0	
576442	0	
574686	0	
793359	0	
4425473	0	
144431	0	
258636	0	
709012	0	
770205	0	
98253	0	
48487	0	
902836	0	
547256	0	
567464	0	
918840	0	
588165	0	
415267	0	
554795	0	
820843	0	
3859	0	
152713	0	
357342	0	
856920	0	
849118	0	
1953633	0	
543065	0.0	
205602	0	
136377	0.000395726	
206209	0.000395726	
215509	0.000395726	
213764	0.000810977	
579633	0	
164660	0.002283314	
252665	0	
1119093	0	
550890	0	
335955	0	
82372	0	
553746	0	
640999	0.00036782	
914108	0	
681312	0	
4312980	0	
4409769	0	
4447049	0	
807821	0	
583102	0	
296858	0	
565301	0.0	
819702	0	
253550	0	
813352	0	
592272	0	
810704	0	
152417	0	
537954	0	
593700	0	
368902	0	
542278	0	
795328	0	
236204	0.0	
4437491	0	
758719	0	
517116	0	
555568	0.00072044	
806566	0	
