GG OTU,KEGG,ASV,Gene copies,Abundance (%),Contribution (%),Phylum,Class,Order,Family,Genus,Species
568345,K01452,ASV0001,1,36.27709494,0.921817788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,eburneus
275246,K01183,ASV0004,3,9.582416716,0.763979357,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,NA,NA
797229,K01183,ASV0008,1,0.523775841,0.013919729,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,NA
797229,K03933,ASV0008,1,0.523775841,0.327788209,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,NA
217732,K01183,ASV0018,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
939811,K01183,ASV0024,3,0.785430874,0.062620213,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA
939811,K01452,ASV0024,1,0.785430874,0.019958162,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA
939811,K03933,ASV0024,1,0.785430874,0.491536568,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA
1010927,K01183,ASV0035,3,0.54575112,0.043511215,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Marinimicrobium,NA
208171,K01183,ASV0040,3,0.485537262,0.038710532,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Aestuariicella,NA
208171,K01183,ASV0042,3,0.485537262,0.038710532,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Aestuariicella,NA
722628,K01452,ASV0043,1,0.715259006,0.018175063,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Celeribacter,halophilus
590482,K01183,ASV0048,1,0.307845314,0.008181216,Bacteria,Marinimicrobia_(SAR406_clade),NA,NA,NA,NA,NA
568345,K01452,ASV0052,1,36.27709494,0.921817788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
217732,K01183,ASV0057,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
773900,K01452,ASV0065,1,0.299970864,0.007622399,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tropicimonas,NA
705967,K01452,ASV0088,1,0.194450578,0.004941079,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Thiobacimonas,profunda
1111582,K03933,ASV0089,2,0.067135191,0.084028786,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,NA
624227,K01183,ASV0101,1,0.017022699,0.000452391,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Cryptosporangiaceae,Fodinicola,NA
624227,K03933,ASV0101,1,0.017022699,0.010653107,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Cryptosporangiaceae,Fodinicola,NA
593437,K01452,ASV0107,1,0.300206365,0.007628383,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
217239,K01452,ASV0109,1,0.174569805,0.0044359,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,adriaticum
854050,K01183,ASV0114,1,0.018999179,0.000504917,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
722628,K01452,ASV0123,1,0.715259006,0.018175063,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
217732,K01183,ASV0126,1,1.950026055,0.051823379,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,NA
1011088,K01452,ASV0141,1,0.242527797,0.006162744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
4198891,K01183,ASV0153,1,0.058334704,0.001550288,Bacteria,Proteobacteria,Deltaproteobacteria,PB19,NA,NA,NA
106281,K01183,ASV0157,1,0.140724553,0.003739859,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Cyclobacterium,marinum
1011088,K01452,ASV0168,1,0.242527797,0.006162744,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
568345,K01452,ASV0178,1,36.27709494,0.921817788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Donghicola,NA
974121,K01183,ASV0186,2,0.004392247,0.000233454,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
974121,K03791,ASV0186,1,0.004392247,0.043075215,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
974121,K03933,ASV0186,2,0.004392247,0.005497492,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
828667,K01183,ASV0209,1,0.000468943,1.25E-05,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Pseudarthrobacter,NA
1111582,K03933,ASV0219,2,0.067135191,0.084028786,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,NA
1088647,K03791,ASV0233,1,0.001588084,0.015574502,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,NA
2111163,K03791,ASV0235,1,0.003619436,0.035496179,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Cupriavidus,gilardii
2252883,K01183,ASV0258,1,0.054813175,0.001456701,Bacteria,Calditrichaeota,Calditrichia,Calditrichales,Calditrichaceae,SM23-31,NA
1097359,K01452,ASV0266,1,0.032834463,0.000834339,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
579705,K01452,ASV0271,1,0.069697231,0.001771039,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,NA
593437,K01452,ASV0280,1,0.300206365,0.007628383,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
326605,K01452,ASV0302,1,0.015669871,0.000398179,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
326605,K03933,ASV0302,1,0.015669871,0.009806483,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
922761,K01183,ASV0306,1,0.018999215,0.000504918,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Lelliottia,NA
