Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
Otu000272,Eukaryota,Basidiomycota,Agaricomycetes,NA,NA,NA,NA
Otu000273,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Gymnopus,NA
Otu000274,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000275,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,NA
Otu000276,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,NA
Otu000277,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000278,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Nassophorea,Colpodidium,NA
Otu000279,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,NA
Otu000280,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000281,Eukaryota,Protalveolata,Syndiniales,Syndiniales_or,Syndiniales_Group_II,NA,NA
Otu000282,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000283,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,NA,NA,NA
Otu000284,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,NA,NA,NA
Otu000285,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000286,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000287,Eukaryota,Ochrophyta,Chrysophyceae,Synurales,Synurales_fa,Synura,NA
Otu000288,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000289,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Lembadion,NA
Otu000290,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000291,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000292,Eukaryota,Protalveolata,Perkinsidae,Perkinsidae_or,Perkinsidae_fa,Parvilucifera,NA
Otu000293,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000294,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Entomoneis,NA
Otu000295,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,NA
Otu000296,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Leptosphaeriaceae,Neophaeosphaeria,NA
Otu000297,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000298,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000299,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Hemiophrys,NA
Otu000300,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000301,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,NA,NA,NA
Otu000302,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000303,Eukaryota,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,NA
Otu000304,Eukaryota,Peronosporomycetes,Peronosporomycetes_cl,Peronosporomycetes_or,Peronosporomycetes_fa,Pythium,NA
Otu000305,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000306,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,NA
Otu000307,Eukaryota,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,NA,NA
Otu000308,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000309,Eukaryota,Cercozoa,Phytomyxea,Phytomyxea_or,Phytomyxea_fa,Plasmodiophora,NA
Otu000310,Eukaryota,Cercozoa,Cercomonadidae,Cercomonadidae_or,Cercomonadidae_fa,Cercomonas,NA
Otu000311,Eukaryota,Cercozoa,Thecofilosea,Cryomonadida,Rhizaspididae,Rhogostoma,NA
Otu000312,Eukaryota,Ascomycota,NA,NA,NA,NA,NA
Otu000313,Eukaryota,Cercozoa,Cercomonadidae,Cercomonadidae_or,Cercomonadidae_fa,Paracercomonas,NA
Otu000314,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000315,Eukaryota,Cercozoa,Cercomonadidae,Cercomonadidae_or,Cercomonadidae_fa,Cercomonas,NA
Otu000316,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,NA,NA,NA
Otu000317,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000318,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000319,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Arcuospathidium,NA
Otu000320,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,NA,NA
Otu000321,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000322,Eukaryota,Basidiomycota,Agaricomycetes,Russulales,NA,NA,NA
Otu000323,Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales_fa,Chromulina,NA
Otu000324,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000325,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Telotrochidium,NA
Otu000326,Eukaryota,Ochrophyta,Diatomea,Coscinodiscophytina,Fragilariales,Licmophora,NA
Otu000327,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Incertae_Sedis,Tetracladium,NA
Otu000328,Eukaryota,Phragmoplastophyta,Embryophyta,Caryophyllales,Caryophyllales_fa,Chenopodium,NA
Otu000329,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000330,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000331,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,NA
Otu000332,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000333,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,Paraphysomonas,NA
Otu000334,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Incertae_Sedis,Cadophora,NA
Otu000335,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Vorticella,NA
Otu000336,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000337,Eukaryota,Basidiomycota,Agaricomycetes,Corticiales,Corticiaceae,NA,NA
Otu000338,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000339,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000340,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Mediophyceae,Stephanodiscus,NA
Otu000341,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,NA,NA
Otu000342,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Arcuospathidium,NA
Otu000343,Eukaryota,Basidiomycota,Exobasidiomycetes,Entylomatales,Incertae_Sedis,Tilletiopsis,NA
Otu000344,Eukaryota,Chlorophyta_ph,Trebouxiophyceae,Chlorellales,Chlorellales_fa,Chloroidium,NA
Otu000345,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000346,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,NA,NA,NA
Otu000347,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,NA,NA,NA
Otu000348,Eukaryota,Cercozoa,Thecofilosea,Cryomonadida,Rhizaspididae,Rhogostoma,NA
Otu000349,Eukaryota,Ochrophyta,Diatomea,Coscinodiscophytina,Fragilariales,Licmophora,NA
Otu000350,Eukaryota,Mollusca,Gastropoda,Heterobranchia,NA,NA,NA
Otu000351,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000352,Eukaryota,Incertae_Sedis,Incertae_Sedis_cl,Incertae_Sedis_or,Incertae_Sedis_fa,Blastocystis,NA
Otu000353,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000354,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,NA,NA
Otu000355,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,NA,NA
Otu000356,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000357,Eukaryota,Phragmoplastophyta,Embryophyta,Liliopsida,Asparagales_fa,Allium,NA
Otu000358,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,NA,NA,NA
Otu000359,Eukaryota,Phragmoplastophyta,Embryophyta,Asterales,Asterales_fa,Diplostephium,NA
Otu000360,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000361,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,NA
Otu000362,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,Oxytricha,NA
Otu000363,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,NA
Otu000364,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000365,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000366,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000367,Eukaryota,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,NA
Otu000368,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000369,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Carchesium,NA
Otu000370,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000371,Eukaryota,Dinoflagellata,Dinophyceae,NA,NA,NA,NA
Otu000372,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000373,Eukaryota,Peronosporomycetes,Peronosporomycetes_cl,Peronosporomycetes_or,Peronosporomycetes_fa,NA,NA
Otu000374,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000375,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,Ochromonas,NA
Otu000376,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000377,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,NA
Otu000378,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000379,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,NA,NA,NA
Otu000380,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000381,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,NA
Otu000382,Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales_fa,Spumella,NA
Otu000383,Eukaryota,Basidiomycota,Agaricomycetes,Agaricales,NA,NA,NA
Otu000384,Eukaryota,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,NA
Otu000385,Eukaryota,Basidiomycota,Agaricomycetes,NA,NA,NA,NA
Otu000386,Eukaryota,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,NA,NA
Otu000387,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000388,Eukaryota,Phragmoplastophyta,Embryophyta,Fabales,Fabales_fa,Arachis,NA
Otu000389,Eukaryota,Cercozoa,Thecofilosea,Cryomonadida,Rhizaspididae,Rhogostoma,NA
Otu000390,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000391,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000392,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000393,Eukaryota,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Trechispora,NA
Otu000394,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000395,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000396,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000397,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000398,Eukaryota,Porifera,Demospongiae,Spongillida,NA,NA,NA
Otu000399,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000400,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000401,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000402,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000403,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000404,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,Paraphysomonas,NA
Otu000405,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000406,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000407,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000408,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000409,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000410,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Mediophyceae,Cyclotella,NA
Otu000411,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000412,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000413,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,Oxytricha,NA
Otu000414,Eukaryota,Klebsormidiophyceae,Klebsormidiophyceae_cl,Klebsormidiales,Klebsormidiales_fa,Klebsormidium,NA
Otu000415,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000416,Eukaryota,Ochrophyta,Chrysophyceae,Synurales,Synurales_fa,Synura,NA
Otu000417,Eukaryota,Rotifera,Bdelloidea,Adinetida,NA,NA,NA
Otu000418,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA
Otu000419,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000420,Eukaryota,Phragmoplastophyta,Embryophyta,Brassicales,Brassicales_fa,Arabidopsis,NA
Otu000421,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Nitzschia,NA
Otu000422,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,NA
Otu000423,Eukaryota,Ochrophyta,Chrysophyceae,NA,NA,NA,NA
Otu000424,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Pseudocohnilembus,NA
Otu000425,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000426,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000427,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000428,Eukaryota,Phragmoplastophyta,NA,NA,NA,NA,NA
Otu000429,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000430,Eukaryota,Chlorophyta_ph,Chlorophyceae,Incertae_Sedis,Incertae_Sedis_fa,Chlamydopodium,NA
Otu000431,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000432,Eukaryota,Chlorophyta_ph,Trebouxiophyceae,Trebouxiales,Trebouxiales_fa,Trebouxia,NA
Otu000433,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Kwoniella,NA
Otu000434,Eukaryota,Phragmoplastophyta,Embryophyta,Brassicales,Brassicales_fa,Arabidopsis,NA
Otu000435,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000436,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,NA
Otu000437,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Loxophyllum,NA
Otu000438,Eukaryota,Basidiomycota,Agaricomycetes,Russulales,NA,NA,NA
Otu000439,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,NA
Otu000440,Eukaryota,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,NA,NA
Otu000441,Eukaryota,Cercozoa,Thecofilosea,Cryomonadida,Rhizaspididae,Rhogostoma,NA
Otu000442,Eukaryota,Phragmoplastophyta,Embryophyta,Liliopsida,Asparagales_fa,Allium,NA
Otu000443,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000444,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000445,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000446,Eukaryota,Choanoflagellida,Acanthoecida,Stephanoecidae,Stephanoecidae_fa,Diaphanoeca,NA
Otu000447,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000448,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000449,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000450,Eukaryota,Ochrophyta,Chrysophyceae,Chromulinales,Chromulinales_fa,Spumella,NA
Otu000451,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Litonotus,NA
Otu000452,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000453,Eukaryota,Chytridiomycota,Incertae_Sedis,Incertae_Sedis,Incertae_Sedis,Catenomyces,NA
Otu000454,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,NA,NA
Otu000455,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000456,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000457,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000458,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000459,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000460,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000461,Eukaryota,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,NA
Otu000462,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000463,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000464,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000465,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000466,Eukaryota,Chytridiomycota,Incertae_Sedis,NA,NA,NA,NA
Otu000467,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,NA,NA
Otu000468,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000469,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000470,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,NA
Otu000471,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000472,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,NA,NA
Otu000473,Eukaryota,Ochrophyta,Chrysophyceae,NA,NA,NA,NA
Otu000474,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000475,Eukaryota,Cercozoa,Thecofilosea,Cryomonadida,Rhizaspididae,Rhogostoma,NA
Otu000476,Eukaryota,Cercozoa,Phytomyxea,Phytomyxea_or,Phytomyxea_fa,Plasmodiophora,NA
Otu000477,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000478,Eukaryota,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,NA
Otu000479,Eukaryota,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,NA
Otu000480,Eukaryota,Peronosporomycetes,Peronosporomycetes_cl,Peronosporomycetes_or,Peronosporomycetes_fa,NA,NA
Otu000481,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000482,Eukaryota,Chlorophyta_ph,Trebouxiophyceae,Microthamniales,Microthamniales_fa,Asterochloris,NA
Otu000483,Eukaryota,Phragmoplastophyta,Embryophyta,Ranunculales,Ranunculales_fa,Ranunculus,NA
Otu000484,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000485,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000486,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Telotrochidium,NA
Otu000487,Eukaryota,Ochrophyta,NA,NA,NA,NA,NA
Otu000488,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000489,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000490,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000491,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000492,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000493,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000494,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000495,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Pelagostrobilidium,NA
Otu000496,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000497,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,Paraphysomonas,NA
Otu000498,Eukaryota,Ochrophyta,Raphidophyceae,Chattonellales,Chattonellales_fa,Fibrocapsa,NA
Otu000499,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Phyllopharyngea,NA,NA
Otu000500,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000501,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,NA,NA
Otu000502,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Navicula,NA
Otu000503,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000504,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000505,Eukaryota,Phragmoplastophyta,Embryophyta,Liliopsida,Zingiberales_fa,Musa,NA
Otu000506,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000507,Eukaryota,Ascomycota,Arthoniomycetes,NA,NA,NA,NA
Otu000508,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,NA
Otu000509,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Prostomatea,Tiarina,NA
Otu000510,Eukaryota,Cryptomonadales,Cryptomonadales_cl,Cryptomonadales_or,Cryptomonadales_fa,Cryptomonas,NA
Otu000511,Eukaryota,Cryptomycota,NA,NA,NA,NA,NA
Otu000512,Eukaryota,Cercozoa,Phytomyxea,Phytomyxea_or,Phytomyxea_fa,Plasmodiophora,NA
Otu000513,Eukaryota,Annelida,Clitellata,Haplotaxida,NA,NA,NA
Otu000514,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000515,Eukaryota,Ochrophyta,Diatomea,Bacillariophytina,Bacillariophyceae,Nitzschia,NA
Otu000516,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000517,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,NA,NA
Otu000518,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000519,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000520,Eukaryota,Cryptomycota,NA,NA,NA,NA,NA
Otu000521,Eukaryota,Ochrophyta,Chrysophyceae,Chrysocapsales,Chrysocapsales_fa,Hydrurus,NA
Otu000522,Eukaryota,Ochrophyta,Chrysophyceae,Ochromonadales,Ochromonadales_fa,Ochromonas,NA
Otu000523,Eukaryota,Chlorophyta_ph,Trebouxiophyceae,Chlorellales,Chlorellales_fa,Chloroidium,NA
Otu000524,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000525,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000526,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Euplotia,Aspidisca,NA
Otu000527,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Choreotrichia,Tintinnidium,NA
Otu000528,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Oligotrichia,Strombidium,NA
Otu000529,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000530,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Pleospora,NA
Otu000531,Eukaryota,Basidiomycota,Exobasidiomycetes,Georgefischeriales,Tilletiariaceae,NA,NA
Otu000532,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,Lacrymaria,NA
Otu000533,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000534,Eukaryota,Protalveolata,Perkinsidae,Perkinsidae_or,Perkinsidae_fa,Parvilucifera,NA
Otu000535,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000536,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,NA,NA,NA
Otu000537,Eukaryota,Cercozoa,NA,NA,NA,NA,NA
Otu000538,Eukaryota,NA,NA,NA,NA,NA,NA
Otu000539,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000540,Eukaryota,MAST-12,MAST-12A,NA,NA,NA,NA
Otu000541,Eukaryota,Ochrophyta,Chrysophyceae,Synurales,Synurales_fa,Synura,NA
Otu000542,Eukaryota,Ochrophyta,Dictyochophyceae,Pedinellales,NA,NA,NA
Otu000543,Eukaryota,Phragmoplastophyta,Embryophyta,Ericales,Ericales_fa,Camellia,NA
Otu000544,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000545,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,NA
Otu000546,Eukaryota,Chytridiomycota,Incertae_Sedis,Rhizophydiales,NA,NA,NA
Otu000547,Eukaryota,LKM15,NA,NA,NA,NA,NA
Otu000548,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,NA
Otu000549,Eukaryota,Arthropoda,Insecta,Thysanoptera,NA,NA,NA
