Group,Control,Control,Control
ASV000001,0.294011318,0,1.372574207
ASV000002,0.373128102,0.086095566,3.055779813
ASV000003,0.127226463,0,1.011977686
ASV000004,0,0,0.121191136
ASV000005,0.169635284,12.52281098,24.19819726
ASV000006,12.88623312,3.422298752,0.080937173
ASV000007,23.23440259,11.02900949,5.607795505
ASV000008,0,0,0
ASV000009,0.042408821,0,0.225402364
ASV000010,0,0,8.155861625
ASV000011,0.409836066,0,0.046168052
ASV000012,0,0.07204611,3.975014577
ASV000013,0.593723494,2.841153681,0.053560663
ASV000014,0,4.842875592,0.036247644
ASV000015,6.603331526,6.273687136,3.306346183
ASV000016,0,1.076194576,0
ASV000017,0.901639344,5.703831253,0.309597523
ASV000018,0,0,0
ASV000019,0,0,3.96127611
ASV000020,0,0,0.092336103
ASV000021,10.99744157,1.433447755,3.27476894
ASV000022,0,0,0.467451524
ASV000023,0,0,0
ASV000024,1.145038168,2.712010331,0
ASV000025,1.314673452,0.064571675,1.727121688
ASV000026,0.084817642,0,0
ASV000027,0,0,0
ASV000028,2.02672451,3.124282795,16.46093774
ASV000029,0,0.645716746,0.745991839
ASV000030,0,0.753336203,0
ASV000031,0,0.432276657,0
ASV000032,0,0,0
ASV000033,1.060220526,1.008645533,2.862601461
ASV000034,0,0,0
ASV000035,0,0,0.05109862
ASV000036,0,0,0
ASV000037,0,0.796383986,0.224735392
ASV000038,0,1.183814034,0.017313019
ASV000039,0,0,0.034626039
ASV000040,1.102629347,0.27981059,0.021748586
ASV000041,0,0,0
ASV000042,0,0,0
ASV000043,0,0,0.069252078
ASV000044,0.084817642,0,0
ASV000045,0.042408821,0.495049505,0.017313019
ASV000046,0,0,0
ASV000047,0,0.301334481,0
ASV000048,0,0,3.95381166
ASV000049,0,0.322858373,0
ASV000050,0,0.817907878,0.014499058
ASV000051,0,0,0
ASV000052,0.212044105,0,0
ASV000053,0,0.344382264,0.007249529
ASV000054,0,0,0
ASV000055,3.68852459,0,0.429645542
ASV000056,3.032786885,0,0.017313019
ASV000057,0,0,0
ASV000058,0,2.377521614,1.771204327
ASV000059,0.042408821,0,0
ASV000060,0.848176421,0,0
ASV000061,0,0,0
ASV000062,0,0,1.090160885
ASV000063,0,0.408953939,0
ASV000064,0,1.011622901,0
ASV000065,0,0,0.014499058
ASV000066,0,0,0
ASV000067,0,0,0.007249529
ASV000068,0,0,0.050125313
ASV000069,0,0,0
ASV000070,0,0,0
ASV000071,0,0,0
ASV000072,0.254452926,0,0.007249529
ASV000073,0.901639344,1.296829971,1.052087864
ASV000074,0,0,0.152240104
ASV000075,0,0,0
ASV000076,0,0,0
ASV000077,0,0,0
ASV000078,0,0,0
ASV000079,0,0,0
ASV000080,0,2.593659942,0
ASV000081,0,0,0
ASV000082,0,0,0
ASV000083,0,0,0
ASV000084,0,0.215238915,0
ASV000085,0,0,0
ASV000086,0.339270568,0,0
ASV000087,0,0,0
ASV000088,0,0,0
ASV000089,0,0,1.870378425
ASV000090,0,0,0.043497173
ASV000091,0,0,0
ASV000092,0,0,0
ASV000093,0,0,0
ASV000094,0,0.021523892,0
ASV000095,0,0,0
ASV000096,0.042408821,0,0.619195046
ASV000097,0,0,0
ASV000098,0,0.516573396,0
ASV000099,0,0,0
ASV000100,0,0,0.028760426
ASV000101,0,0,0
ASV000102,0,0,0
ASV000103,0,0,0
ASV000104,0,0,0
ASV000105,0,0,0
ASV000106,0,0,0
ASV000107,0,0.258286698,0
ASV000108,0,0,0
ASV000109,0,0,0
ASV000110,0,0,0
ASV000111,0,0,0
ASV000112,0,0,0
ASV000113,0,0,0
ASV000114,0,0,0
ASV000115,0,0.172191132,0.017313019
ASV000116,0,0,0
ASV000117,0,0,0
ASV000118,0,0,0
ASV000119,0,0,0
ASV000120,0,0,0
ASV000121,0,0,0
ASV000122,0,0,0
ASV000123,0,0,0
ASV000124,0,0.107619458,0.017313019
ASV000125,0,0,0
ASV000126,0,0,0
ASV000127,0,0,0
ASV000128,0,0,0
ASV000129,0,0.236762807,0
ASV000130,0,0,0
ASV000131,0,0,0
ASV000132,0,0,0
ASV000133,0,0,0
ASV000134,0,0,0
ASV000135,5,0,2.055137845
ASV000136,0,0,0
ASV000137,0,0,0
ASV000138,0,0,0
ASV000139,0,0,0
ASV000140,0,0,0
ASV000141,0,0,0.968552941
ASV000142,0,0,0
ASV000143,0,0,0
ASV000144,0,0,0
ASV000145,0,0,0
ASV000146,0,0,0
ASV000147,0,0,0
ASV000148,0,0,0
ASV000149,0,0,0
ASV000150,0,0,0
ASV000151,0,0,0
ASV000152,0,2.281532501,0
ASV000153,0,0,0
ASV000154,0,0,0
ASV000155,0,0,0
ASV000156,0,0,0
ASV000157,0,0,0
ASV000158,0,0,0
ASV000159,0,0,0
ASV000160,0,0.043047783,0
ASV000161,0,0,0
ASV000162,0,0,0
ASV000163,0,0,0
ASV000164,0,0,0
ASV000165,0,0,0
ASV000166,0,0,0
ASV000167,0,0,0.007249529
ASV000168,0.169635284,0.215238915,0
ASV000169,0,0,0
ASV000170,0.339270568,0,0
ASV000171,0,0,0
ASV000172,0,0,0
ASV000173,0,0,0
ASV000174,0,0,0
ASV000175,0,0,0
ASV000176,0,0,0
ASV000177,0,0,0
ASV000178,0,0,0
ASV000179,0,0,0
ASV000180,0,0,0
ASV000181,0,0,0
ASV000182,0,0,0
ASV000183,0,0,0
ASV000184,0,0,0
ASV000185,0,0,0
ASV000186,0,0,0
ASV000187,0,0,0
ASV000188,0,0,0
ASV000189,0,0,0
ASV000190,0,0,0
ASV000191,0,0,0
ASV000192,0,0,0.017313019
ASV000193,0,0.215238915,0
ASV000194,0,0,0
ASV000195,0,0,0
ASV000196,0,0,0
ASV000197,0,0,0
ASV000198,0,0,0
ASV000199,0,0,0
ASV000200,2.704918033,1.296829971,0
ASV000201,0,0,0
ASV000202,0,0,0
ASV000203,0,0,0
ASV000204,0,0,0
ASV000205,0,0,0
ASV000206,2.540983607,0,0
ASV000207,0,0,0
ASV000208,0,0,0
ASV000209,0,0,0
ASV000210,2.704918033,0,0
ASV000211,0,0,0
ASV000212,0,0,0
ASV000213,0,0,0
ASV000214,0,0,0
ASV000215,0,0,0
ASV000216,0,0,0.107411386
ASV000217,0,0,0
ASV000218,0,8.069164265,0
ASV000219,0,0,0
ASV000220,0,0,0
ASV000221,0,0,0
ASV000222,0,0,0
ASV000223,0,0,0
ASV000224,0,0,0
ASV000225,0,0,0
ASV000226,0,2.195436935,0
ASV000227,0,0.99009901,0
ASV000228,0,0,0
ASV000229,0,0,0
ASV000230,0,0,0
ASV000231,0,0,0
ASV000232,0,0,0.309597523
ASV000233,0,0,0
ASV000234,0,0,0
ASV000235,0,0,0
ASV000236,0,0,0
ASV000237,0,0,0
ASV000238,0,0,0
ASV000239,0,0,0
ASV000240,0,0,0
ASV000241,0,0,0
ASV000242,0.508905852,0,0
ASV000243,0,0,0
ASV000244,0,0,0
ASV000245,0,0,0
ASV000246,0,0,0
ASV000247,0,0,0
ASV000248,0,0,0
ASV000249,0,0,0
ASV000250,0,0,0
ASV000251,0,0,0
ASV000252,0,0,0
